BACKEND-OCR-001 runtime-resume source manifest final
generated_utc=2026-09-25T10:41:10Z
sorting=System.StringComparer.Ordinal
path_separator=/
line_format=<relative-path><space><lowercase-sha256>
scope=backend/** + tests/backend/** + pyproject.toml
count=95
aggregate_sha256=bb9c86a548c31bfb69329024ad992e605c41d10f6e7258c9b81dd5cb2237187f
python=Python 3.12.14
backend/app/models/upload_receipts.py 7570b715720f4a1e1851d7a78365a5af0703171434cda2d64dca6a1ff37acb87
backend/app/models/verification.py 072064c95d7fc3d32e7d8b3bdba661f3aed9ffa24afa72d8b5ec598de48570e3
backend/app/repositories/catalog.py 95ccacb7cba3b976bdba83233c55b4c213c4c4118ec671a59d306afa87ca6011
backend/app/repositories/strings.py 162dbaf41b59e4f2e632fa4b7de481cb3a1a3d9942baeb254dc2434e080ce9d1
backend/app/repositories/upload_receipts.py 804dd0073af6369227f36e83d5b43d7a1870cecaae1f00ed36e9c3b0db693d55
backend/app/repositories/verification_runs.py 40baa349c9ca23ed4feac7734b837907c9d9abbbb0f83f5fe9a7588e16a0ca06
backend/app/schemas/catalog.py 70900bcfa008a8d011bc82371503f5e1aba1d309834a08f78324304bdea51cfb
backend/app/schemas/common.py a0cd2b474d7ec0aa057836135b8c6411eada0e1c5793595c69fbf0cbb615d404
backend/app/schemas/screenshots.py ccd5b76115a34bfec2dc846eb42333032bae2d95c02b5b91d38cf6a696a3d9f3
backend/app/schemas/strings.py 570f6358b8bb1fb1275ecb8096d480af951372c1952b56ec5cbc5559f370c2af
backend/app/schemas/verification.py 957b8950aa65bff2e8a767dbefc480fcb53db4e5421001ca2b638e3c6805f49c
backend/app/services/catalog.py 6e207a6734c0647fea2adb77ade4f16aca2ed22d01e1b87cb1adb782fc7a775e
backend/app/services/expected_strings.py b7c911561004dcecc41c7141384d4f7e7ac9cdeb04139869d9212014a7de419a
backend/app/services/ocr_types.py a4b35e0730a227faa59c07ec3bfee1a1c659e807e1633b49077c73290737b152
backend/app/services/screenshots.py 3c5e36450160f57f732071f8c9bf4eed5684c978e887f499264eee1f50dc7a2b
backend/app/services/upload_receipts.py 6b6e630be692230f7c3d0b9a7cd4a24638b26a930707f19473318daa7540ff66
backend/app/services/upload_types.py 7fa878073dab57b61011c16579f9730eb2009eb41702f42bd349c3cfd065c9d3
backend/app/services/verification_jobs.py c11130c1580db0cd454d66bb3ac86cbeb4a734413d36f9ea7144202658f58fb5
backend/app/services/verification_results.py e0c72c0989732b49541c578b7c9472e3a99e051c6e6acce8ec091de864a34b95
backend/app/services/verification_runs.py 084d534c43eac334af637870eab78db557b66300702bf3789688bb945fbdc2a1
backend/app/storage/base.py 780cfe03d9fb1c8d5866a42e0c3fbb3dd09c36135edea81c64671cc65a85a893
backend/app/storage/local.py ca93d0dce1418ee0db6b2868fdda5c1328e2cf1958411cb0df2214219f370afc
backend/app/validation/images.py ea649613d087214e00e441c4ba40d5f15ef71a92fe65762fcc2d1a7150c5cba6
backend/app/validation/jcs.py e1ae4b2b48bda70b4696a58cd440a4a489ee690212bb8d523feb583c7f331437
backend/app/validation/metadata.py 80ec229115f257c4ebbea84cdfea0ecb055b40fdb510ba95ae70f751f0f5eb0c
backend/app/validation/multipart.py 3d3336320358375b9a26473012ba1a3ebdfb465575aeddff76fa386e87617fdc
backend/app/validation/unicode.py d4fd33bfbda753263f6f892bb9b19b652d96e71c4202a8cc8e29be2989880e1b
backend/app/workers/__init__.py 6fa0a74338438150fc3b60112e5661c88ed380f4d10a322a9c1adc8b428d4708
backend/app/workers/ocr.py f76b975aed52b07e34b554bf63f6059889f396ea6f0ece08db350bb9d7499839
backend/contract-examples.json f3225deed941760193861f2b32bdcb585558ad23232d567b16200bb4c237f008
backend/migrations/env.py 0b0dbdefb916c726adf4ac3998dba66cb7ad1271576b58cc765f8a1baeea349a
backend/migrations/script.py.mako d099a293ad28f7ecf228d04109389c7e9e41aed5a8e0c7aa598558804db05e8b
backend/migrations/versions/0001_bootstrap.py 02007c6570b0706dfe38f94c251861eb61d925c0b9d6c974e44ba3945f55d65a
backend/migrations/versions/0002_phase1_domain_phase1_domain.py 21ae007c2a1c7896bca9db70503476feb375e672ed3566689602c78f8b885e2c
backend/migrations/versions/0003_phase2_upload_receipts.py b882b7eb714ba4b79995b73bfef9e3940108fcda23eb9dbaa05243da121cd228
backend/migrations/versions/0004_phase3_ocr_verification.py 8132cd7b43aba5a543d3acbdc3be218ceab7f3e303729a4ac9e7f7d0ccb0d024
backend/openapi.json 98aeffebe968f79dc54c82708be07db6f8cd7b196e6cfac4b7da2492cba21478
backend/requirements.lock 30c023d97b69a0d4e82a449bb88bc0fb542e95bf5c07674215821bd769661352
backend/schema.sql 1641ab849e4c1c526c7fd9dd171b6f91675256f5325a9125b5fec73182f2281c
backend/tools/check_clean_install.py ada65289ed348776595de5e9f9dc8f4300b2a07973897ae59b5c052dd53fe0b9
backend/tools/check_default_environment.py 230ec88f94ecf7555480397fb36110fb28ca8a1198954e624ebaa7b3d0c354b8
backend/tools/export_openapi.py b1ceab59590598da5034392befe316ebe3f3402c615336e1b28782ef29e708ef
backend/tools/lock_dependencies.py 160c7a9cda9422df0903399751f70af29fdc6672cd3286cf6ca1fa37b58e6d04
backend/tools/run_postgres_tests.py f9a277d5eb804a8ae7b01896c873664c479cf85135586e62e91b81ee75eeed0f
backend/tools/verify_default_persistence.py 7177572b2f82f252a8f8a2015910a419c58400af3ff1797c9520e101fdee56fb
pyproject.toml 55aff766409ac914d161f7c42ddfda7e8a8f8d80213791af6b23fe595423ce57
tests/backend/conftest.py 5561e5cd0d490b9385075b9d8a34b725752223ffda695c8bf51c6c610e2da79b
tests/backend/jcs_f23_vectors.json 41bf96c9af93fbc2706665def4bea767828680e5a721d21b821d5dba81b3f617
tests/backend/test_api.py 4818dfa483d85265195eddef56f2afb66146a2031e5e326f6a3d75fdba7ee93a
tests/backend/test_concurrency_contract.py cabc42ba43c3e49f8adfa3a938b912ba06f61407271ccad96390618159f1621f
tests/backend/test_finalize_reference_lock.py 247c350dfd30d25648711547c46fd29c4ba804a8a06cb1914b7dd474c30c1685
tests/backend/test_health.py 610752ec6a9255fe14411ef961ceee3b1c2780308805cb2f892e7c4437b7927a
tests/backend/test_jcs_fingerprint.py fa4fa43611723484a35068bee109e9a0939f45172c206d1f11bbb0f88cfc9611
tests/backend/test_migrations_storage.py e7b122e0045c16d6015d8819bd488e8460df85b3cbfa4cdc9650f91e283c8bda
tests/backend/test_ocr_api.py 50ab43b9b98303c5bc4277a45c03062fb0d9e9bda711f92441eb13ed6415a5b1
tests/backend/test_ocr_constraints.py b2e1dbec664a7b1d9a14a56ba230db7230f3be87ab20de8e0e2ad25f8a77ccf9
tests/backend/test_ocr_jobs.py 13eea9e356f528b432e8ca9fade6257a8f4fd6bef37fa033665d7e527ab5197c
tests/backend/test_ocr_migrations.py eeb827aff4d81d9c43e9e57a33507938d3976235397596993c57f3fe86d26e4a
tests/backend/test_ocr_result_validation.py 7e4352a424805b6de7b05f903c899519899bab21e89bc3ee73ef068d5d00bb46
tests/backend/test_ocr_runner.py 227635205711bb193fa3b12f37991a200391aa42216483ec630f4f650c22211f
tests/backend/test_ocr_runtime_integration.py fc7436eb3b23af8018c52465f727acecd13282fb9ebe971119683934501dbc58
tests/backend/test_packaging_contract.py 298865dcb4548ad7004134fcb112ca91dd061a1430b7335c836a0315cd2ab76e
tests/backend/test_reconcile_upload_receipts.py 692b5bf25ac92da50e60df8a2a52c26ad4ce021eff775fc7ab059301409c3bc2
tests/backend/test_request_concurrency.py d1a5c2890d6b3afd3f30437692ac2510605969fc25204c2f075ba8acff8b6f2e
tests/backend/test_screenshots.py cc59cefb41b372e51608ea1afc1cec8af69f9a7e3fb0b8773922604b2aca68d2
tests/backend/test_storage_root.py 52a2f328f2683878f3b5b8c0f9b12ba79335849b2108e8aed506ed633edc13d6
tests/backend/test_upload_receipt_constraints.py ff394c6963711ec55707fb8138e8d1054191cfe5bd1ac33e42f792cf5c7592e4
tests/backend/test_upload_response_contract.py a8fbda399efa3b336059c0e097ed1ded9778bd3710218c2cb6a0749c4c885a01
